version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactsResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedArtifactsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DependencyResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedConfigurationDependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedConfigurationBuilder
instanceKlass org/gradle/api/internal/artifacts/ResolvedConfigurationIdentifierSerializer
instanceKlass org/gradle/api/artifacts/ResolvedDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$SimpleStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$Stats
instanceKlass org/gradle/cache/internal/Store
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory
instanceKlass org/gradle/cache/internal/BinaryStore$BinaryData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass org/gradle/cache/internal/BinaryStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository getAuthenticationSchemes ()Ljava/util/List; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository$$Lambda$585+0x000000080124bd10
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/UrlRepositoryDescriptor$Builder
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/AbstractExternalModuleDependency copyTo (Lorg/gradle/api/internal/artifacts/dependencies/AbstractExternalModuleDependency;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/AbstractExternalModuleDependency$$Lambda$584+0x000000080124b6c0
instanceKlass org/gradle/api/internal/artifacts/configurations/DetachedConfigurationsProvider
instanceKlass org/gradle/internal/locking/NoOpDependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRuleContainer
instanceKlass org/gradle/api/artifacts/ExcludeRuleContainer
instanceKlass org/gradle/api/internal/artifacts/dependencies/ModuleDependencyCapabilitiesInternal
instanceKlass org/gradle/api/artifacts/DependencyArtifact
instanceKlass  @bci org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver resolve (Lorg/gradle/plugin/management/internal/PluginRequestInternal;Lorg/gradle/plugin/use/resolve/internal/PluginResolutionResult;)V 53 <appendix> member <vmtarget> ; # org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver$$Lambda$583+0x000000080124b000
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder includeRegisteredPluginBuilds ()Ljava/util/Collection; 10 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda$582+0x000000080125d830
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$NotFound
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolveDetails
instanceKlass org/gradle/plugin/management/PluginResolveDetails
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator resolvePluginRequests (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/plugin/use/resolve/internal/PluginResolver;)Ljava/util/List; 3 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$581+0x000000080124a9a8
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result
instanceKlass org/gradle/plugin/use/resolve/internal/AlreadyOnClasspathPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver
instanceKlass  @bci org/gradle/plugin/use/internal/PluginResolverFactory addDefaultResolvers (Lorg/gradle/plugin/use/resolve/internal/PluginArtifactRepositories;Ljava/util/List;)V 55 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginResolverFactory$$Lambda$580+0x000000080124a110
instanceKlass org/gradle/plugin/use/resolve/internal/CorePluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/plugin/use/resolve/internal/NoopPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/CompositePluginResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor ()Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda$579+0x00000008012496d0
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
instanceKlass org/gradle/plugin/use/internal/PluginArtifactRepository
instanceKlass org/gradle/plugin/use/internal/DefaultPluginArtifactRepositories
instanceKlass org/gradle/plugin/management/internal/MultiPluginRequests
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$2
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$1
instanceKlass org/gradle/kotlin/dsl/PluginDependenciesSpecScopeKt
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImpl
instanceKlass org/gradle/kotlin/dsl/KotlinDependencyExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinPluginsBlock
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 25 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$578+0x000000080125ba80
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$577+0x000000080125b840
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$576+0x000000080125b620
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/RelativePathTracker;Lorg/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 69 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$575+0x000000080125b3f8
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPath
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep$2
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 85 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda$574+0x000000080125a808
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 78 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda$573+0x000000080125a5e8
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$Result; 57 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$572+0x0000000801259ba8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$Result; 35 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$571+0x0000000801259980
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$Result; 12 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$570+0x0000000801259758
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/GeneratePluginAccessors
instanceKlass kotlinx/metadata/FlagsKt
instanceKlass kotlinx/metadata/Flag$PropertyAccessor
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Modality$1
instanceKlass kotlinx/metadata/internal/metadata/ProtoBuf$Visibility$1
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLiteMap
instanceKlass kotlinx/metadata/internal/protobuf/Internal$EnumLite
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags$FlagField
instanceKlass kotlinx/metadata/internal/metadata/deserialization/Flags
instanceKlass kotlinx/metadata/Flag$Common
instanceKlass kotlinx/metadata/Flag
instanceKlass org/gradle/kotlin/dsl/accessors/TypeSpec
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalName$Companion
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalName
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass org/gradle/kotlin/dsl/support/bytecode/AsmExtensionsKt
instanceKlass org/gradle/kotlin/dsl/accessors/PluginAccessorsClassPathKt
instanceKlass org/gradle/kotlin/dsl/ExtraPropertiesExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801252c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801252800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801252400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801252000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801251c00
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/RecordOutputsStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGradleServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/enterprise/core/GradleEnterprisePluginManager;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSnapshotter;Lorg/gradle/internal/execution/history/OverlappingOutputDetector;Lorg/gradle/internal/execution/timeout/TimeoutHandler;Lorg/gradle/internal/execution/steps/ ; # org/gradle/internal/service/scopes/ExecutionGradleServices$$Lambda$569+0x0000000801254000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801251800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801251400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801251000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801250c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801250800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801250400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801250000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080124ec00
